8XGBClassifier_1
________________________
model_parameters: 
{'objective': 'binary:logistic'
 'base_score': None
 'booster': None
 'callbacks': None
 'colsample_bylevel': None
 'colsample_bynode': None
 'colsample_bytree': None
 'device': None
 'early_stopping_rounds': None
 'enable_categorical': False
 'eval_metric': None
 'feature_types': None
 'gamma': None
 'grow_policy': None
 'importance_type': None
 'interaction_constraints': None
 'learning_rate': None
 'max_bin': None
 'max_cat_threshold': None
 'max_cat_to_onehot': None
 'max_delta_step': None
 'max_depth': None
 'max_leaves': None
 'min_child_weight': None
 'missing': nan
 'monotone_constraints': None
 'multi_strategy': None
 'n_estimators': None
 'n_jobs': None
 'num_parallel_tree': None
 'random_state': 42
 'reg_alpha': None
 'reg_lambda': None
 'sampling_method': None
 'scale_pos_weight': None
 'subsample': None
 'tree_method': None
 'validate_parameters': None
 'verbosity': None}
________________________
Accuracy: 0.9991550964235318
________________________
Precision: 0.9986157252923995
________________________
Recall: 0.9991550964235318
________________________
Confusion Matrix:
[[9.99982565e-01 1.74352716e-05]
 [9.89583333e-01 1.04166667e-02]]
________________________
